transaction_year,transaction_month,transaction_day,total_profit
2024,3,11,365395.63
2024,3,12,352432.13
2024,3,13,364645.38
2024,3,14,367329.18
2024,3,15,365937.84
2024,3,16,358841.39
2024,3,17,360239.37
2024,3,18,364249.81
2024,3,19,346661.92
2024,3,20,351893.56
2024,3,21,355499.30
2024,3,22,371392.37
2024,3,23,364698.82
2024,3,24,354950.62
2024,3,25,362083.80
2024,3,26,355971.82
2024,3,27,357136.07
2024,3,28,361637.38
2024,3,29,358529.86
2024,3,30,353362.84
2024,3,31,358743.55
2024,4,1,355854.57
2024,4,2,364901.90
2024,4,3,356572.14
2024,4,4,363180.97
2024,4,5,362172.37
2024,4,6,361367.62
2024,4,7,351375.18
2024,4,8,360762.94
2024,4,9,360982.63
2024,4,10,355159.49
2024,4,11,366340.84
2024,4,12,361763.95
2024,4,13,354484.57
2024,4,14,353307.22
2024,4,15,359866.93
2024,4,16,350591.91
2024,4,17,350975.46
2024,4,18,360181.87
2024,4,19,363621.95
2024,4,20,362590.31
2024,4,21,367598.24
2024,4,22,355195.37
2024,4,23,348630.92
2024,4,24,354945.19
2024,4,25,359225.88
2024,4,26,353992.01
2024,4,27,364451.31
2024,4,28,357501.20
2024,4,29,337736.68
2024,4,30,351119.50
2024,5,1,365622.80
2024,5,2,344860.73
2024,5,3,365030.56
2024,5,4,353977.60
2024,5,5,354708.74
2024,5,6,348946.98
2024,5,7,371201.04
2024,5,8,354775.62
2024,5,9,360314.82
2024,5,10,363995.48
2024,5,11,344547.44
2024,5,12,355876.89
2024,5,13,353692.41
2024,5,14,363896.27
2024,5,15,355741.82
2024,5,16,352569.43
2024,5,17,349769.06
2024,5,18,345751.57
2024,5,19,352562.94
2024,5,20,337504.70
2024,5,21,375901.17
2024,5,22,345219.77
2024,5,23,344909.39
2024,5,24,356189.57
2024,5,25,355547.70
2024,5,26,364026.84
2024,5,27,364412.27
2024,5,28,347959.01
2024,5,29,355781.95
2024,5,30,359562.49
2024,5,31,360467.44
2024,6,1,356283.74
2024,6,2,364330.96
2024,6,3,350220.67
2024,6,4,356054.21
2024,6,5,378496.52
2024,6,6,362264.80
2024,6,7,342780.03
2024,6,8,348767.32
2024,6,9,353986.60
2024,6,10,363356.97
2024,6,11,356182.51
2024,6,12,357807.11
2024,6,13,369308.24
2024,6,14,363965.09
2024,6,15,365327.85
2024,6,16,360874.83
2024,6,17,356108.21
2024,6,18,357167.61
2024,6,19,362871.00
2024,6,20,357001.52
2024,6,21,359017.70
2024,6,22,349215.55
2024,6,23,357250.66
2024,6,24,362779.79
2024,6,25,361037.78
2024,6,26,354827.79
2024,6,27,358441.76
2024,6,28,359521.01
2024,6,29,358359.51
2024,6,30,365194.15
2024,7,1,355266.51
2024,7,2,356191.57
2024,7,3,360575.52
2024,7,4,349885.19
2024,7,5,352902.20
2024,7,6,360519.65
2024,7,7,360506.59
2024,7,8,358212.20
2024,7,9,357297.66
2024,7,10,355942.37
2024,7,11,352691.77
2024,7,12,368176.69
2024,7,13,352353.56
2024,7,14,358340.57
2024,7,15,352505.24
2024,7,16,353089.83
2024,7,17,345330.01
2024,7,18,359025.80
2024,7,19,362258.06
2024,7,20,348431.25
2024,7,21,358607.17
2024,7,22,362664.24
2024,7,23,352997.34
2024,7,24,359737.08
2024,7,25,367621.42
2024,7,26,353779.30
2024,7,27,362154.56
2024,7,28,361720.54
2024,7,29,351090.14
2024,7,30,358927.88
2024,7,31,357296.30
2024,8,1,349169.49
2024,8,2,350882.56
2024,8,3,352646.20
2024,8,4,356844.29
2024,8,5,358029.22
2024,8,6,346539.48
2024,8,7,360291.95
2024,8,8,367449.12
2024,8,9,365708.40
2024,8,10,359514.35
2024,8,11,357511.06
2024,8,12,366909.03
2024,8,13,357423.05
2024,8,14,356903.19
2024,8,15,360434.20
2024,8,16,347550.57
2024,8,17,361438.12
2024,8,18,353698.46
2024,8,19,353952.95
2024,8,20,353305.06
2024,8,21,354457.29
2024,8,22,362244.15
2024,8,23,333386.88
2024,8,24,367020.23
2024,8,25,357292.90
2024,8,26,352920.51
2024,8,27,346442.32
2024,8,28,352145.34
2024,8,29,353158.89
2024,8,30,362293.69
2024,8,31,349660.20
2024,9,1,353707.72
2024,9,2,352729.60
2024,9,3,348116.30
2024,9,4,359802.19
2024,9,5,355065.14
2024,9,6,352849.24
2024,9,7,362083.04
2024,9,8,357720.30
2024,9,9,334715.85
2024,9,10,357164.30
2024,9,11,350239.28
2024,9,12,370116.20
2024,9,13,340499.45
2024,9,14,350409.83
2024,9,15,355518.20
2024,9,16,355267.18
2024,9,17,354694.62
2024,9,18,356219.07
2024,9,19,357252.67
2024,9,20,357853.48
2024,9,21,357464.47
2024,9,22,350775.09
2024,9,23,353900.13
2024,9,24,353216.41
2024,9,25,362307.17
2024,9,26,364870.89
2024,9,27,355853.79
2024,9,28,360880.32
2024,9,29,356685.71
2024,9,30,362808.17
2024,10,1,355082.97
2024,10,2,357574.10
2024,10,3,360033.19
2024,10,4,361410.68
2024,10,5,364469.13
2024,10,6,354657.96
2024,10,7,352920.69
2024,10,8,354759.95
2024,10,9,371087.22
2024,10,10,354231.51
2024,10,11,359807.19
2024,10,12,366015.21
2024,10,13,352988.72
2024,10,14,356062.53
2024,10,15,349664.12
2024,10,16,355626.46
2024,10,17,356695.57
2024,10,18,363912.42
2024,10,19,350531.19
2024,10,20,349297.41
2024,10,21,354523.66
2024,10,22,352472.42
2024,10,23,352708.26
2024,10,24,355063.19
2024,10,25,359573.24
2024,10,26,367717.78
2024,10,27,360312.53
2024,10,28,367941.41
2024,10,29,352848.24
2024,10,30,356591.27
2024,10,31,344960.36
2024,11,1,354112.36
2024,11,2,353379.43
2024,11,3,365197.45
2024,11,4,365193.79
2024,11,5,360280.19
2024,11,6,345814.76
2024,11,7,361877.00
2024,11,8,347803.18
2024,11,9,352727.39
2024,11,10,357081.07
2024,11,11,365537.43
2024,11,12,356825.29
2024,11,13,362490.66
2024,11,14,366624.90
2024,11,15,358085.27
2024,11,16,352846.78
2024,11,17,347520.86
2024,11,18,372993.00
2024,11,19,353239.92
2024,11,20,354652.55
2024,11,21,353618.21
2024,11,22,354541.55
2024,11,23,358669.52
2024,11,24,356211.27
2024,11,25,350079.69
2024,11,26,347812.61
2024,11,27,354683.54
2024,11,28,360067.19
2024,11,29,353510.66
2024,11,30,354204.13
2024,12,1,363315.13
2024,12,2,353745.80
2024,12,3,345753.37
2024,12,4,358319.35
2024,12,5,364776.01
2024,12,6,355151.57
2024,12,7,354116.42
2024,12,8,363175.37
2024,12,9,370541.71
2024,12,10,357047.83
2024,12,11,346693.06
2024,12,12,354942.01
2024,12,13,366495.63
2024,12,14,357444.85
2024,12,15,341355.74
2024,12,16,352343.01
2024,12,17,357860.55
2024,12,18,360492.44
2024,12,19,351468.63
2024,12,20,356682.88
2024,12,21,354761.53
2024,12,22,354180.47
2024,12,23,362708.62
2024,12,24,364586.67
2024,12,25,353349.60
2024,12,26,352885.89
2024,12,27,352328.94
2024,12,28,367700.11
2024,12,29,360713.27
2024,12,30,356461.69
